order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1,1049,2024-06-30,2004,Product D,60.0,1
2,1050,2023-03-04,2005,Product E,22.5,2
3,1007,2024-07-18,2001,Product A,25.5,2
4,1027,2024-11-09,2007,Product G,40.0,3
5,1049,2023-12-02,2003,Product C,15.0,4
6,1010,2024-08-17,2007,Product G,40.0,2
7,1006,2024-06-04,2002,Product B,45.0,4
8,1048,2023-07-16,2008,Product H,18.0,5
9,1020,2023-12-22,2005,Product E,22.5,5
10,1039,2024-12-17,2005,Product E,22.5,2
11,1010,2024-06-09,2007,Product G,40.0,4
12,1047,2024-11-09,2006,Product F,35.0,1
13,1027,2023-09-03,2006,Product F,35.0,5
14,1018,2024-07-30,2005,Product E,22.5,5
15,1047,2023-07-22,2005,Product E,22.5,2
16,1050,2024-06-11,2007,Product G,40.0,4
17,1013,2023-08-30,2004,Product D,60.0,1
18,1030,2023-07-18,2007,Product G,40.0,1
19,1008,2023-10-03,2007,Product G,40.0,1
20,1004,2023-10-04,2004,Product D,60.0,1
21,1046,2024-08-24,2001,Product A,25.5,5
22,1037,2024-12-19,2004,Product D,60.0,3
23,1006,2024-11-01,2001,Product A,25.5,5
24,1048,2023-08-27,2003,Product C,15.0,4
25,1027,2024-11-10,2008,Product H,18.0,5
26,1025,2023-08-15,2008,Product H,18.0,3
27,1029,2023-11-08,2007,Product G,40.0,5
28,1033,2023-05-11,2008,Product H,18.0,4
29,1014,2024-11-02,2006,Product F,35.0,5
30,1006,2023-02-27,2003,Product C,15.0,4
31,1007,2023-04-02,2002,Product B,45.0,5
32,1021,2023-10-24,2008,Product H,18.0,2
33,1014,2023-02-03,2003,Product C,15.0,5
34,1002,2024-04-19,2001,Product A,25.5,2
35,1027,2024-08-01,2007,Product G,40.0,2
36,1043,2023-11-30,2007,Product G,40.0,4
37,1021,2024-10-25,2001,Product A,25.5,2
38,1014,2023-02-08,2008,Product H,18.0,3
39,1016,2024-04-28,2005,Product E,22.5,5
40,1008,2023-04-21,2002,Product B,45.0,5
41,1049,2024-06-17,2005,Product E,22.5,5
42,1031,2023-03-04,2001,Product A,25.5,3
43,1039,2023-01-06,2004,Product D,60.0,5
44,1035,2023-10-02,2006,Product F,35.0,4
45,1024,2024-08-12,2005,Product E,22.5,3
46,1024,2023-06-13,2008,Product H,18.0,4
47,1014,2023-08-29,2005,Product E,22.5,2
48,1027,2023-08-08,2001,Product A,25.5,1
49,1023,2023-07-23,2005,Product E,22.5,4
50,1015,2023-12-11,2005,Product E,22.5,2
51,1030,2024-03-02,2002,Product B,45.0,4
52,1017,2023-07-01,2006,Product F,35.0,3
53,1008,2024-08-07,2008,Product H,18.0,5
54,1001,2023-07-10,2001,Product A,25.5,5
55,1013,2024-03-10,2002,Product B,45.0,3
56,1031,2023-11-26,2002,Product B,45.0,4
57,1016,2024-11-19,2007,Product G,40.0,3
58,1040,2024-07-13,2001,Product A,25.5,4
59,1015,2024-03-01,2004,Product D,60.0,2
60,1042,2023-04-09,2006,Product F,35.0,4
61,1036,2023-10-10,2003,Product C,15.0,2
62,1043,2024-05-16,2008,Product H,18.0,4
63,1045,2023-12-23,2005,Product E,22.5,5
64,1034,2023-11-13,2006,Product F,35.0,2
65,1027,2024-11-20,2008,Product H,18.0,1
66,1005,2023-04-17,2006,Product F,35.0,3
67,1019,2024-06-07,2008,Product H,18.0,1
68,1031,2024-06-16,2007,Product G,40.0,5
69,1050,2024-01-28,2005,Product E,22.5,4
70,1029,2023-06-29,2004,Product D,60.0,4
71,1042,2023-03-19,2001,Product A,25.5,4
72,1026,2024-05-01,2005,Product E,22.5,1
73,1046,2024-12-14,2008,Product H,18.0,3
74,1038,2024-01-06,2007,Product G,40.0,5
75,1024,2024-09-13,2008,Product H,18.0,1
76,1014,2023-04-28,2002,Product B,45.0,3
77,1022,2024-09-14,2003,Product C,15.0,2
78,1046,2023-07-18,2006,Product F,35.0,5
79,1046,2023-07-25,2001,Product A,25.5,1
80,1013,2024-01-01,2001,Product A,25.5,1
81,1032,2023-03-20,2003,Product C,15.0,2
82,1005,2023-08-16,2008,Product H,18.0,3
83,1003,2023-12-27,2008,Product H,18.0,1
84,1043,2023-10-08,2008,Product H,18.0,1
85,1031,2023-04-21,2002,Product B,45.0,4
